PartipantID,Index,Vis,Error,TruePerc,ReportPerc
2014-11-19-15-6,0,BarChart - white,0.569431,0.5364106,0.55
2014-11-19-15-6,1,BarChart - all different color,1.4991084,0.1270168,0.1
2014-11-19-15-6,2,BarChart - all same color,0.6203197,0.48587784,0.5
2014-11-19-15-6,3,BarChart - mark w/color,-0.5810284,0.95543486,0.95
2014-11-19-15-6,4,BarChart - white,1.0734448,0.63020545,0.65
2014-11-19-15-6,5,BarChart - all different color,1.4229913,0.1755641,0.15
2014-11-19-15-6,6,BarChart - mark w/color,1.5204407,0.22743787,0.2
2014-11-19-15-6,7,BarChart - white,1.4229913,0.1755641,0.15
2014-11-19-15-6,8,BarChart - mark w/color,1.4229913,0.1755641,0.15
2014-11-19-15-6,9,BarChart - all different color,2.5963454,0.25922528,0.2
2014-11-19-15-6,10,BarChart - mark w/color,-0.7065996,0.5451224,0.55
2014-11-19-15-6,11,BarChart - all same color,1.7426633,0.7677848,0.8
2014-11-19-15-6,12,BarChart - all different color,0.6203197,0.48587784,0.5
2014-11-19-15-6,13,BarChart - mark w/color,2.3777902,0.450724,0.4
2014-11-19-15-6,14,BarChart - white,0.66126007,0.31543538,0.33
2014-11-19-15-6,15,BarChart - all different color,1.2016883,0.57824916,0.6
2014-11-19-15-6,16,BarChart - all different color,-1.2823522,0.16286124,0.16
2014-11-19-15-6,17,BarChart - white,-1.2823522,0.16286124,0.16
2014-11-19-15-6,18,BarChart - mark w/color,1.5606731,0.57824916,0.55
2014-11-19-15-6,19,BarChart - all different color,2.4887114,0.5451224,0.6
2014-11-19-15-6,20,BarChart - white,1.6319736,0.9597437,0.93
2014-11-19-15-6,21,BarChart - all same color,0.34597233,0.09146007,0.08
2014-11-19-15-6,22,BarChart - all same color,1.0699551,0.9597437,0.94
2014-11-19-15-6,23,BarChart - all different color,0.55552626,0.663447,0.65
2014-11-19-15-6,24,BarChart - all same color,1.2252941,0.35213032,0.33
2014-11-19-15-6,25,BarChart - all same color,2.9413712,0.1755641,0.1
2014-11-19-15-6,26,BarChart - all same color,1.098772,0.6498328,0.67
2014-11-19-15-6,27,BarChart - white,4.1194572,0.22743787,0.4
2014-11-19-15-6,28,BarChart - all same color,1.729579,0.3180869,0.35
2014-11-19-15-6,29,BarChart - all same color,1.1565214,0.62104195,0.6
2014-11-19-15-6,30,BarChart - mark w/color,2.7086768,0.48587784,0.55
2014-11-19-15-6,31,BarChart - all same color,2.4835098,0.29532436,0.35
2014-11-19-15-6,32,BarChart - white,1.892502,0.48587784,0.45
2014-11-19-15-6,33,BarChart - all different color,1.1565214,0.62104195,0.6
2014-11-19-15-6,34,BarChart - all same color,2.502964,0.95543486,0.9
2014-11-19-15-6,35,BarChart - all same color,0.4093917,0.51203126,0.5
2014-11-19-15-6,36,BarChart - all different color,1.0699551,0.9597437,0.94
2014-11-19-15-6,37,BarChart - white,0.5141307,0.48696867,0.5
2014-11-19-15-6,38,BarChart - mark w/color,2.8287237,0.63020545,0.7
2014-11-19-15-6,39,BarChart - mark w/color,1.1565214,0.62104195,0.6
2014-11-19-15-6,40,BarChart - mark w/color,1.0280448,0.010857413,0.03
2014-11-19-15-6,41,BarChart - mark w/color,1.2537234,0.09259561,0.07
2014-11-19-15-6,42,BarChart - mark w/color,1.6076393,0.25922528,0.23
2014-11-19-15-6,43,BarChart - all same color,-0.37597054,0.09354413,0.1
2014-11-19-15-6,44,BarChart - all different color,1.0549825,0.41952693,0.4
2014-11-19-15-6,45,BarChart - all different color,3.4019942,0.80445665,0.7
2014-11-19-15-6,46,BarChart - all different color,2.3528366,0.6498328,0.6
2014-11-19-15-6,47,BarChart - all same color,2.5522394,0.09259561,0.15
2014-11-19-15-6,48,BarChart - all different color,1.0734448,0.63020545,0.65
2014-11-19-15-6,49,BarChart - mark w/color,1.0549825,0.41952693,0.4
2014-11-19-15-6,50,BarChart - all different color,1.9715438,0.51203126,0.55
2014-11-19-15-6,51,BarChart - all different color,1.2516968,0.22743787,0.25
2014-11-19-15-6,52,BarChart - all same color,3.3501296,0.450724,0.35
2014-11-19-15-6,53,BarChart - all same color,3.8280704,0.25922528,0.4
2014-11-19-15-6,54,BarChart - all different color,1.8632497,0.08486737,0.12
2014-11-19-15-6,55,BarChart - all different color,0.5141307,0.48696867,0.5
2014-11-19-15-6,56,BarChart - mark w/color,2.2922401,0.1522684,0.2
2014-11-19-15-6,57,BarChart - white,2.8030188,0.09146007,0.16
2014-11-19-15-6,58,BarChart - white,2.5522394,0.09259561,0.15
2014-11-19-15-6,59,BarChart - all same color,-0.8092867,0.80445665,0.8
2014-11-19-15-6,60,BarChart - mark w/color,1.729579,0.3180869,0.35
2014-11-19-15-6,61,BarChart - white,2.337026,0.450724,0.5
2014-11-19-15-6,62,BarChart - white,-1.736568,0.57824916,0.58
2014-11-19-15-6,63,BarChart - mark w/color,3.381743,0.1270168,0.23
2014-11-19-15-6,64,BarChart - all same color,0.71216685,0.08486737,0.1
2014-11-19-15-6,65,BarChart - all different color,3.485092,0.450724,0.34
2014-11-19-15-6,66,BarChart - all same color,3.5085824,0.22743787,0.34
2014-11-19-15-6,67,BarChart - white,0.92863744,0.7677848,0.75
2014-11-19-15-6,68,BarChart - all same color,2.4887114,0.5451224,0.6
2014-11-19-15-6,69,BarChart - white,2.420035,0.1522684,0.1
2014-11-19-15-6,70,BarChart - all same color,0.4349238,0.1522684,0.14
2014-11-19-15-6,71,BarChart - mark w/color,1.9342779,0.48696867,0.45
2014-11-19-15-6,72,BarChart - all different color,0.42011264,0.35213032,0.34
2014-11-19-15-6,73,BarChart - all different color,2.7873235,0.7677848,0.7
2014-11-19-15-6,74,BarChart - mark w/color,2.2135844,0.08486737,0.13
2014-11-19-15-6,75,BarChart - mark w/color,0.13667578,0.9597437,0.95
2014-11-19-15-6,76,BarChart - mark w/color,1.7426633,0.7677848,0.8
2014-11-19-15-6,77,BarChart - all different color,2.1993,0.29532436,0.34
2014-11-19-15-6,78,BarChart - mark w/color,2.5799026,0.09146007,0.15
2014-11-19-15-6,79,BarChart - white,2.502964,0.95543486,0.9
2014-11-19-15-6,80,BarChart - white,0.95135504,0.3180869,0.3
2014-11-19-15-6,81,BarChart - white,2.7308059,0.08486737,0.15
2014-11-19-15-6,82,BarChart - all different color,2.315854,0.09146007,0.14
2014-11-19-15-6,83,BarChart - white,2.4778497,0.80445665,0.75
2014-11-19-15-6,84,BarChart - all same color,0.50926036,0.1270168,0.14
2014-11-19-15-6,85,BarChart - white,0.55552626,0.663447,0.65
2014-11-19-15-6,86,BarChart - mark w/color,2.759281,0.09354413,0.16
2014-11-19-15-6,87,BarChart - all different color,3.0559435,0.3180869,0.4
2014-11-19-15-6,88,BarChart - all same color,0.5141307,0.48696867,0.5
2014-11-19-15-6,89,BarChart - white,2.5287182,0.09354413,0.15
2014-11-19-15-6,90,BarChart - mark w/color,-1.5647641,0.35213032,0.35
2014-11-19-15-6,91,BarChart - all same color,1.2016883,0.57824916,0.6
2014-11-19-15-6,92,BarChart - all same color,0.055554852,0.010857413,0.02
2014-11-19-15-6,93,BarChart - all different color,-1.5070131,0.1522684,0.15
2014-11-19-15-6,94,BarChart - all different color,0.7385397,0.95543486,0.94
2014-11-19-15-6,95,BarChart - white,1.4991084,0.1270168,0.1
2014-11-19-15-6,96,BarChart - white,3.4049802,0.29532436,0.4
2014-11-19-15-6,97,BarChart - white,1.6655316,0.41952693,0.45
2014-11-19-15-6,98,BarChart - all different color,1.8405484,0.31543538,0.35
2014-11-19-15-6,99,BarChart - all same color,1.0549825,0.41952693,0.4
2014-11-19-15-6,100,BarChart - all different color,-0.20849527,0.09259561,0.1
2014-11-19-15-6,101,BarChart - mark w/color,3.4019942,0.80445665,0.7
2014-11-19-15-6,102,BarChart - mark w/color,2.3528366,0.6498328,0.6
2014-11-19-15-6,103,BarChart - white,2.3528366,0.6498328,0.6
2014-11-19-15-6,104,BarChart - white,-1.5647641,0.35213032,0.35
2014-11-19-15-6,105,BarChart - mark w/color,1.9406841,0.16286124,0.2
2014-11-19-15-6,106,BarChart - all different color,-2.2464552,0.010857413,0.01
2014-11-19-15-6,107,BarChart - all same color,0.4968445,0.16286124,0.15
2014-11-19-15-6,108,BarChart - mark w/color,2.6617787,0.51203126,0.45
2014-11-19-15-6,109,BarChart - white,1.9715438,0.51203126,0.55
2014-11-19-15-6,110,BarChart - all same color,-0.35790026,0.663447,0.67
2014-11-19-15-6,111,BarChart - all different color,1.4701915,0.09354413,0.12
2014-11-19-15-6,112,BarChart - mark w/color,0.8321191,0.663447,0.68
2014-11-19-15-6,113,BarChart - white,3.9646537,0.5451224,0.7
2014-11-19-15-6,114,BarChart - mark w/color,0.73858345,0.31543538,0.3
2014-11-19-15-6,115,BarChart - white,3.4857454,0.25922528,0.37
2014-11-19-15-6,116,BarChart - all same color,1.0734448,0.63020545,0.65
2014-11-19-15-6,117,BarChart - all same color,0.66126007,0.31543538,0.33
2014-11-19-15-6,118,BarChart - white,-2.2464552,0.010857413,0.01
2014-11-19-15-6,119,BarChart - white,-2.2464552,0.010857413,0.01
